info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\User\AppData\Local\Temp\chromatic--30996-xHLvfeZaQVm0
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "E:\React2021\storybookgitver\.storybook"
info => Loading 10 other files in "E:\React2021\storybookgitver\.storybook"
info => Adding stories defined in "E:\React2021\storybookgitver\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\React2021\storybookgitver\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\React2021\storybookgitver\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\React2021\storybookgitver\.storybook\storybook-init-framework-entry.js E:\React2021\storybookgitver\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\React2021\storybookgitver\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\React2021\storybookgitver\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\React2021\storybookgitver\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\React2021\storybookgitver\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\React2021\storybookgitver\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\React2021\storybookgitver\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\React2021\storybookgitver\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js E:\React2021\storybookgitver\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\React2021\storybookgitver\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js E:\React2021\storybookgitver\.storybook\preview.js-generated-config-entry.js E:\React2021\storybookgitver\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active E:\React2021\storybookgitver\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\React2021\storybookgitver\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\React2021\storybookgitver\node_modules\postcss-loader\src\index.js??postcss!E:\React2021\storybookgitver\src\stories\Checkbox.css
<s> [webpack.Progress] 69% building 1057/1072 modules 15 active E:\React2021\storybookgitver\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\React2021\storybookgitver\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\React2021\storybookgitver\node_modules\postcss-loader\src\index.js??postcss!E:\React2021\storybookgitver\src\stories\Checkbox.css
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active E:\React2021\storybookgitver\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\React2021\storybookgitver\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\React2021\storybookgitver\node_modules\postcss-loader\src\index.js??postcss!E:\React2021\storybookgitver\src\stories\Checkbox.css
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active E:\React2021\storybookgitver\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\React2021\storybookgitver\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\React2021\storybookgitver\node_modules\postcss-loader\src\index.js??postcss!E:\React2021\storybookgitver\src\stories\Checkbox.css
<s> [webpack.Progress] 69% building 1060/1072 modules 12 active E:\React2021\storybookgitver\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\React2021\storybookgitver\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\React2021\storybookgitver\node_modules\postcss-loader\src\index.js??postcss!E:\React2021\storybookgitver\src\stories\Checkbox.css
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active E:\React2021\storybookgitver\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\React2021\storybookgitver\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\React2021\storybookgitver\node_modules\postcss-loader\src\index.js??postcss!E:\React2021\storybookgitver\src\stories\Checkbox.css
<s> [webpack.Progress] 69% building 1061/1073 modules 12 active E:\React2021\storybookgitver\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active E:\React2021\storybookgitver\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1061/1075 modules 14 active E:\React2021\storybookgitver\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1062/1075 modules 13 active E:\React2021\storybookgitver\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1063/1075 modules 12 active E:\React2021\storybookgitver\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1064/1075 modules 11 active E:\React2021\storybookgitver\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1065/1075 modules 10 active E:\React2021\storybookgitver\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1065/1076 modules 11 active E:\React2021\storybookgitver\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1066/1076 modules 10 active E:\React2021\storybookgitver\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active E:\React2021\storybookgitver\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active E:\React2021\storybookgitver\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1067/1078 modules 11 active E:\React2021\storybookgitver\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active E:\React2021\storybookgitver\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active E:\React2021\storybookgitver\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1068/1080 modules 12 active E:\React2021\storybookgitver\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active E:\React2021\storybookgitver\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1070/1080 modules 10 active E:\React2021\storybookgitver\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1070/1081 modules 11 active ignored E:\React2021\storybookgitver\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active E:\React2021\storybookgitver\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1072/1081 modules 9 active E:\React2021\storybookgitver\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1072/1082 modules 10 active E:\React2021\storybookgitver\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1072/1083 modules 11 active E:\React2021\storybookgitver\node_modules\@material-ui\icons\ArrowDropDown.js
<s> [webpack.Progress] 69% building 1072/1084 modules 12 active E:\React2021\storybookgitver\node_modules\@material-ui\icons\Search.js
<s> [webpack.Progress] 69% building 1073/1084 modules 11 active E:\React2021\storybookgitver\node_modules\@material-ui\icons\Search.js
<s> [webpack.Progress] 69% building 1074/1084 modules 10 active E:\React2021\storybookgitver\node_modules\@material-ui\icons\Search.js
<s> [webpack.Progress] 69% building 1075/1084 modules 9 active E:\React2021\storybookgitver\node_modules\@material-ui\icons\Search.js
<s> [webpack.Progress] 69% building 1075/1085 modules 10 active E:\React2021\storybookgitver\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1075/1086 modules 11 active E:\React2021\storybookgitver\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active E:\React2021\storybookgitver\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1075/1088 modules 13 active E:\React2021\storybookgitver\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1076/1088 modules 12 active E:\React2021\storybookgitver\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1076/1089 modules 13 active E:\React2021\storybookgitver\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1076/1090 modules 14 active E:\React2021\storybookgitver\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1076/1091 modules 15 active E:\React2021\storybookgitver\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active E:\React2021\storybookgitver\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active E:\React2021\storybookgitver\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 1076/1094 modules 18 active E:\React2021\storybookgitver\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 1076/1095 modules 19 active E:\React2021\storybookgitver\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active E:\React2021\storybookgitver\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 68% building 1076/1097 modules 21 active E:\React2021\storybookgitver\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1076/1098 modules 22 active E:\React2021\storybookgitver\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1076/1099 modules 23 active E:\React2021\storybookgitver\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1076/1100 modules 24 active E:\React2021\storybookgitver\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1076/1101 modules 25 active E:\React2021\storybookgitver\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1077/1101 modules 24 active E:\React2021\storybookgitver\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1077/1102 modules 25 active E:\React2021\storybookgitver\node_modules\escape-html\index.js
<s> [webpack.Progress] 68% building 1078/1102 modules 24 active E:\React2021\storybookgitver\node_modules\escape-html\index.js
<s> [webpack.Progress] 68% building 1079/1102 modules 23 active E:\React2021\storybookgitver\node_modules\escape-html\index.js
<s> [webpack.Progress] 68% building 1080/1102 modules 22 active E:\React2021\storybookgitver\node_modules\escape-html\index.js
<s> [webpack.Progress] 68% building 1081/1102 modules 21 active E:\React2021\storybookgitver\node_modules\escape-html\index.js
<s> [webpack.Progress] 68% building 1082/1102 modules 20 active E:\React2021\storybookgitver\node_modules\escape-html\index.js
<s> [webpack.Progress] 68% building 1083/1102 modules 19 active E:\React2021\storybookgitver\node_modules\escape-html\index.js
<s> [webpack.Progress] 68% building 1083/1103 modules 20 active E:\React2021\storybookgitver\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1084/1103 modules 19 active E:\React2021\storybookgitver\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1085/1103 modules 18 active E:\React2021\storybookgitver\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1086/1103 modules 17 active E:\React2021\storybookgitver\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1086/1104 modules 18 active E:\React2021\storybookgitver\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1086/1105 modules 19 active E:\React2021\storybookgitver\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active E:\React2021\storybookgitver\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 1086/1107 modules 21 active E:\React2021\storybookgitver\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 1086/1108 modules 22 active E:\React2021\storybookgitver\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 68% building 1086/1109 modules 23 active E:\React2021\storybookgitver\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 1087/1109 modules 22 active E:\React2021\storybookgitver\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 1088/1109 modules 21 active E:\React2021\storybookgitver\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 1089/1109 modules 20 active E:\React2021\storybookgitver\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 1090/1109 modules 19 active E:\React2021\storybookgitver\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 1091/1109 modules 18 active E:\React2021\storybookgitver\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 1092/1109 modules 17 active E:\React2021\storybookgitver\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 1093/1109 modules 16 active E:\React2021\storybookgitver\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 1094/1109 modules 15 active E:\React2021\storybookgitver\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 1095/1109 modules 14 active E:\React2021\storybookgitver\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 1096/1109 modules 13 active E:\React2021\storybookgitver\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 1096/1110 modules 14 active E:\React2021\storybookgitver\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1096/1111 modules 15 active E:\React2021\storybookgitver\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1096/1112 modules 16 active E:\React2021\storybookgitver\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1097/1112 modules 15 active E:\React2021\storybookgitver\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1097/1113 modules 16 active E:\React2021\storybookgitver\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1097/1114 modules 17 active E:\React2021\storybookgitver\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1097/1115 modules 18 active E:\React2021\storybookgitver\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1097/1116 modules 19 active E:\React2021\storybookgitver\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1098/1116 modules 18 active E:\React2021\storybookgitver\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1098/1117 modules 19 active E:\React2021\storybookgitver\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1099/1117 modules 18 active E:\React2021\storybookgitver\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1100/1117 modules 17 active E:\React2021\storybookgitver\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active E:\React2021\storybookgitver\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active E:\React2021\storybookgitver\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active E:\React2021\storybookgitver\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active E:\React2021\storybookgitver\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active E:\React2021\storybookgitver\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active css E:\React2021\storybookgitver\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\React2021\storybookgitver\node_modules\postcss-loader\src\index.js??postcss!E:\React2021\storybookgitver\src\components\GmailSearchBox.css 0
<s> [webpack.Progress] 69% building 1106/1118 modules 12 active E:\React2021\storybookgitver\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1107/1118 modules 11 active E:\React2021\storybookgitver\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active css E:\React2021\storybookgitver\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\React2021\storybookgitver\node_modules\postcss-loader\src\index.js??postcss!E:\React2021\storybookgitver\src\stories\page.css 0
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active E:\React2021\storybookgitver\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active E:\React2021\storybookgitver\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active css E:\React2021\storybookgitver\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\React2021\storybookgitver\node_modules\postcss-loader\src\index.js??postcss!E:\React2021\storybookgitver\src\stories\header.css 0
<s> [webpack.Progress] 69% building 1110/1120 modules 10 active E:\React2021\storybookgitver\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
